,City,Cloudiness,Latitude,Longitude,Temperature,Wind Speed,Humidity
38,tondon,0,10.37,-13.36,16.83,1.06,89
39,coahuayana,8,18.62,-100.35,16.53,0.76,82
40,ouadda,8,8.07,22.4,15.58,3.16,58
41,torbay,75,47.66,-52.73,-4.0,12.3,79
42,port hardy,90,50.7,-127.42,6.0,1.5,93
43,brae,12,60.4,-1.35,4.57,10.3,86
44,fairbanks,1,64.84,-147.72,-16.65,1.51,85
45,sergeyevka,0,53.88,67.42,-26.47,1.31,46
46,pisco,0,-13.71,-76.2,19.0,2.1,88
47,vila franca do campo,75,37.72,-25.43,18.0,7.2,88
48,luba,0,17.32,120.7,28.65,1.61,68
49,keskin,92,39.67,33.62,4.43,6.36,97
50,avarua,90,-21.21,-159.78,25.0,4.6,100
51,punta arenas,90,-53.16,-70.91,12.0,4.6,66
52,esperance,20,10.24,-61.45,24.0,2.6,88
53,poum,88,41.28,20.71,-2.88,0.96,87
54,bandarbeyla,68,9.49,50.81,25.55,7.01,100
55,cherskiy,64,68.75,161.3,-27.72,2.31,78
56,carnarvon,0,-30.97,22.13,8.83,5.01,85
57,morondava,32,-20.3,44.28,26.33,1.81,92
58,ushuaia,20,-54.81,-68.31,11.0,2.6,53
59,itapui,0,-22.23,-48.72,22.0,6.2,78
60,lagoa,0,37.14,-8.45,11.0,1.21,87
61,telafas,20,6.64,124.97,34.0,7.2,38
62,elizabeth city,90,36.3,-76.22,8.61,13.9,83
63,gonaives,8,19.45,-72.68,23.5,1.36,94
64,matara,0,-13.74,-72.9,3.55,0.86,88
65,ancud,90,-41.87,-73.83,12.0,5.7,100
66,umea,90,63.83,20.26,3.0,5.7,100
67,palmer,0,-34.85,139.16,26.0,5.7,27
68,aykhal,68,65.95,111.51,-28.57,1.71,80
69,atuona,76,-9.8,-139.03,26.88,7.31,100
70,hithadhoo,80,-0.6,73.08,28.33,5.56,100
71,ola,12,59.58,151.3,-13.45,5.91,100
72,new norfolk,75,-42.78,147.06,19.0,5.7,42
73,bambous virieux,75,-20.34,57.76,24.0,2.1,94
74,georgetown,0,6.8,-58.16,23.0,2.1,94
75,upernavik,0,72.79,-56.15,-14.42,3.41,100
76,alofi,0,-19.06,-169.92,27.0,5.7,61
77,pevek,36,69.7,170.27,-24.62,1.41,100
78,dombarovskiy,48,50.76,59.54,-20.57,1.31,54
79,socuellamos,0,39.29,-2.79,0.15,1.86,74
80,lompoc,1,34.64,-120.46,12.3,2.1,81
81,morropon,0,-5.18,-79.97,17.15,1.06,89
82,ponta do sol,12,-20.63,-46.0,18.23,3.66,84
83,tasiilaq,8,65.61,-37.64,-2.0,10.8,46
84,pahrump,1,36.21,-115.98,8.45,5.1,45
85,katangli,0,51.71,143.23,-10.2,9.86,100
86,yulara,0,-25.24,130.99,35.0,8.2,21
87,laguna,0,27.52,-110.01,14.33,1.11,85
88,norman wells,75,65.28,-126.83,-14.0,2.1,84
89,ahipara,12,-35.17,173.16,20.08,7.11,72
90,batemans bay,92,-35.71,150.18,19.18,1.06,100
91,adelaide,0,-34.93,138.6,26.0,5.7,27
92,ulaangom,0,49.98,92.07,-35.27,0.41,44
93,nanuque,92,-17.84,-40.35,20.5,3.11,98
94,bathsheba,40,13.22,-59.52,26.0,7.7,69
95,ginir,0,7.14,40.71,12.38,1.21,88
96,metro,48,-5.11,105.31,29.05,0.86,91
97,nikolskoye,40,59.7,30.79,-2.0,3.0,92
98,lebu,20,8.96,38.73,10.0,1.51,93
99,bredasdorp,0,-34.53,20.04,14.0,7.16,93
100,dhidhdhoo,0,6.88,73.1,28.12,2.51,100
101,barrow,0,-38.31,-60.23,20.15,4.26,32
102,saquena,12,-4.67,-73.52,24.3,0.86,93
103,hanmer springs,56,-42.52,172.83,15.78,1.41,68
104,callaway,1,46.98,-95.91,-9.8,4.1,87
105,hualmay,20,-11.1,-77.61,15.3,1.96,94
106,gasa,8,27.91,89.73,-18.12,0.51,54
107,richards bay,92,-28.77,32.06,18.58,6.91,100
108,dikson,80,73.51,80.55,-4.67,9.36,98
109,kapaa,90,22.08,-159.32,23.71,11.3,73
110,itacare,92,-14.28,-39.0,24.18,2.96,100
111,auki,0,12.18,6.51,16.12,4.46,48
112,qaanaaq,64,77.48,-69.36,-18.67,9.21,100
113,honningsvag,88,70.98,25.97,-1.1,1.31,100
114,novobelokatay,88,55.7,58.96,-7.85,1.21,80
115,isangel,36,-19.55,169.27,26.0,6.81,100
116,tuktoyaktuk,90,69.44,-133.03,-14.0,7.2,77
117,kavieng,48,-2.57,150.8,29.98,2.06,100
118,kalashnikovo,92,57.28,35.23,-1.72,2.91,98
119,kasongo-lunda,76,-6.48,16.82,19.15,1.06,99
120,karratha,0,-20.74,116.85,39.88,3.76,29
121,hasaki,75,35.73,140.83,7.53,4.6,48
122,san luis de palenque,0,5.42,-71.73,23.55,2.06,72
123,whitefish,1,48.41,-114.33,-7.2,0.86,91
124,filotion,80,37.05,25.5,13.0,1.0,71
125,bitam,80,2.08,11.49,20.5,0.71,99
126,provideniya,44,64.42,-173.23,-12.0,8.0,60
127,grenada,90,33.77,-89.81,1.68,2.6,100
128,urucara,56,-2.54,-57.76,24.78,1.31,94
129,mahebourg,75,-20.41,57.7,24.0,2.1,94
130,ngunguru,24,-35.62,174.5,21.53,6.86,77
131,channel-port aux basques,48,47.57,-59.14,-0.85,12.11,100
132,panjakent,90,39.5,67.61,5.0,2.1,100
133,souillac,90,45.6,-0.6,6.0,2.6,93
134,arman,0,59.7,150.17,-14.95,5.81,57
135,kazanskaya,56,45.41,40.44,-1.1,4.46,92
136,araceli,20,10.55,119.99,28.03,9.06,99
137,senneterre,90,48.39,-77.24,-11.0,1.5,78
138,kaitangata,48,-46.28,169.85,12.58,4.81,83
139,verkhoyansk,48,67.55,133.39,-37.07,1.41,63
140,damaturu,0,11.75,11.96,15.73,3.41,41
141,codrington,32,-28.95,153.24,29.3,1.5,45
142,dubbo,44,-32.25,148.6,34.0,3.1,20
143,impfondo,0,1.62,18.06,21.9,1.31,99
144,hilo,75,19.71,-155.08,23.3,3.6,78
145,bud,90,62.91,6.91,4.0,4.1,80
146,kieta,76,-6.22,155.63,30.08,1.86,87
147,sosnovo-ozerskoye,32,52.53,111.54,-28.25,1.61,49
148,castro,90,-42.48,-73.76,12.0,5.7,100
149,guerrero negro,0,27.97,-114.04,15.58,3.76,67
150,teahupoo,90,-17.83,-149.27,28.0,5.7,78
151,catalina,0,8.86,-75.38,25.0,3.66,100
152,constantine,0,36.36,6.61,8.0,2.1,75
153,necochea,0,-38.55,-58.74,18.62,4.21,64
154,chara,75,39.42,22.43,7.58,1.16,93
155,shieli,92,44.18,66.74,0.08,3.06,98
156,nanortalik,68,60.14,-45.24,-1.47,7.96,84
157,longyearbyen,75,78.22,15.63,-8.0,6.2,61
158,vanimo,80,-2.67,141.3,28.3,3.56,100
159,vorobyevka,92,50.65,40.92,1.3,5.81,96
160,wyndham,90,51.61,-3.54,7.8,5.7,81
161,iskateley,80,67.68,53.15,-6.77,6.71,89
162,priiskovyy,24,51.93,116.63,-30.27,0.96,63
163,viking,8,53.1,-111.78,-20.72,1.91,52
164,guilin,90,25.28,110.29,4.0,2.0,93
165,kaiyuan,36,42.54,124.04,-8.97,1.86,58
166,arraial do cabo,0,-22.97,-42.02,21.9,5.86,94
167,la ronge,5,55.1,-105.3,-9.0,2.1,85
168,boyolangu,12,-8.09,111.9,28.25,1.81,88
169,chitradurga,0,14.23,76.4,21.75,2.56,70
170,naze,12,5.43,7.07,22.38,1.36,95
171,san quintin,0,17.54,120.52,28.65,1.61,68
172,quang ngai,92,15.12,108.8,22.8,1.41,98
173,narsipatnam,0,17.67,82.61,25.0,1.0,78
174,kodiak,1,39.95,-94.76,-3.61,1.31,95
175,faya,5,18.39,42.45,11.0,1.21,93
176,mokrous,80,51.24,47.51,-5.6,3.86,90
177,lavrentiya,36,65.58,-170.99,-10.27,11.66,100
178,lorengau,56,-2.02,147.27,29.55,3.76,98
179,tunduma,92,-9.31,32.77,17.18,1.31,98
180,cidreira,36,-30.17,-50.22,20.05,4.11,80
181,shelburne,90,44.08,-80.2,-1.0,3.1,80
182,kamiiso,75,41.82,140.65,-4.0,6.2,79
183,rumoi,75,43.93,141.67,-7.0,2.6,79
184,east london,20,-33.02,27.91,15.0,2.6,82
185,chuy,88,-33.69,-53.46,20.12,6.11,73
186,trudobelikovskiy,80,45.27,38.16,5.5,3.66,82
187,airai,56,-8.93,125.41,26.08,1.06,86
188,baruun-urt,36,46.68,113.28,-22.37,2.71,72
189,suntar,44,62.16,117.65,-27.27,2.76,75
190,carutapera,68,-1.2,-46.02,26.05,2.56,91
191,kavaratti,0,10.57,72.64,29.43,3.91,98
192,marzuq,8,14.4,46.47,5.73,1.21,75
193,high level,24,58.52,-117.13,-7.57,3.01,90
194,tevaitoa,32,-16.78,-151.5,28.65,7.01,96
195,seymchan,56,62.93,152.39,-27.62,1.41,74
196,half moon bay,1,37.46,-122.43,10.32,1.5,87
197,mar del plata,0,-46.43,-67.52,19.65,8.96,46
198,mayo,90,63.59,-135.9,3.0,4.1,64
199,mataram,56,-5.32,105.06,28.78,0.41,84
200,estelle,1,32.87,-97.01,4.59,1.5,65
201,fortuna,0,38.18,-1.13,11.0,1.0,57
202,uchaly,92,54.32,59.38,-11.47,1.06,73
203,jiangyou,68,31.78,104.73,3.9,1.81,87
204,bethel,1,60.79,-161.76,-6.94,3.6,91
205,port elizabeth,1,39.31,-74.98,-0.11,3.1,63
206,makokou,80,0.56,12.85,20.75,1.41,96
207,havoysund,90,71.0,24.66,-1.0,5.7,92
208,stromness,90,42.87,-79.55,-2.67,2.1,79
209,makakilo city,1,21.35,-158.09,22.94,5.1,66
210,tema,44,5.66,-0.01,28.3,5.11,99
211,broome,0,52.47,1.45,3.94,3.1,93
212,atar,0,20.52,-13.05,11.53,3.01,47
213,khatanga,68,71.98,102.47,-20.45,4.81,82
214,adeje,32,5.68,5.76,23.93,1.51,95
215,kuryk,76,43.18,51.68,1.98,4.21,100
216,skjervoy,68,70.03,20.97,-0.67,2.66,100
217,arcata,90,40.87,-124.08,10.85,1.5,100
218,kendari,44,-3.99,122.52,29.93,1.51,88
219,kongolo,88,-5.39,27.0,20.88,1.01,99
220,baykit,76,61.68,96.39,-23.85,1.31,70
221,ampanihy,8,-24.69,44.75,20.78,1.31,90
222,hami,0,42.84,93.51,-16.72,0.16,47
223,hambantota,92,6.12,81.12,25.48,2.26,100
224,saint george,75,39.45,22.34,7.68,1.16,93
225,cartagena,0,37.63,-1.0,13.0,3.6,62
226,balagansk,24,54.01,103.05,-29.87,1.16,61
227,marsaxlokk,75,35.84,14.54,17.0,12.3,72
228,along,8,28.17,94.8,13.5,0.91,42
229,dukat,92,42.44,22.31,-2.42,0.76,93
230,luganville,8,-15.51,167.18,28.0,6.31,98
231,los llanos de aridane,8,28.66,-17.92,18.0,3.1,88
232,zhigalovo,24,54.81,105.15,-30.67,1.01,32
233,goderich,80,43.74,-81.71,0.55,4.41,91
234,nuuk,36,64.17,-51.74,-9.0,7.2,85
235,porto novo,0,-23.68,-45.44,17.0,2.1,88
236,sao felix do xingu,48,-6.64,-51.99,22.3,0.96,100
237,salalah,0,17.01,54.1,21.0,1.0,56
238,praia da vitoria,75,38.73,-27.07,17.0,10.86,93
239,berlevag,88,70.86,29.09,-1.22,3.01,100
240,bayan,0,47.25,107.54,-25.62,3.11,54
241,robertsport,0,6.75,-11.37,28.18,4.81,100
242,moerai,92,-22.43,-151.33,27.03,9.51,96
243,cape town,0,-33.93,18.42,17.0,3.6,72
244,walvis bay,90,-22.95,14.51,15.0,6.2,82
245,rusape,88,-18.53,32.12,16.53,1.06,99
246,pemberton,0,-34.44,116.03,27.43,3.56,45
247,mareeba,75,-16.99,145.42,28.0,6.7,78
248,george town,75,5.42,100.33,29.49,1.5,74
249,colares,36,38.8,-9.45,11.4,3.1,93
250,umm kaddadah,0,13.6,26.69,12.28,5.41,51
251,solano,8,16.52,121.18,24.98,1.46,72
252,si satchanalai,75,17.52,99.76,25.0,1.5,83
253,bonthe,0,7.53,-12.5,27.05,2.31,84
254,matagami,0,9.67,8.4,16.78,3.41,47
255,cabo san lucas,5,22.89,-109.91,20.0,0.31,72
256,meiganga,0,6.52,14.29,14.78,1.31,75
257,chokurdakh,32,70.62,147.9,-34.67,4.01,51
258,ambilobe,8,-13.19,49.05,21.38,1.66,93
259,san jose,0,15.79,120.99,29.33,1.41,64
260,saint-augustin,40,44.83,-0.61,7.0,2.6,93
261,orchard homes,1,46.86,-114.05,-6.7,1.5,77
262,betafo,8,-19.84,46.86,11.73,1.31,83
263,rivadavia,0,-31.53,-68.59,18.68,1.16,48
264,new plymouth,0,-39.06,174.08,21.5,3.06,90
265,nanakuli,75,21.39,-158.15,22.95,3.6,88
266,santa cruz,1,36.97,-122.03,10.65,0.96,82
267,katobu,44,-4.94,122.53,30.83,1.21,84
268,guarapari,75,-20.67,-40.5,22.0,1.5,83
269,livingston,90,32.58,-88.19,3.87,2.6,93
270,williams lake,75,52.13,-122.14,1.0,4.6,69
271,byron bay,12,-28.65,153.62,28.77,6.7,65
272,aksarka,56,66.56,67.8,-12.2,4.36,82
273,tanout,0,14.97,8.88,13.08,4.81,41
274,bambanglipuro,92,-7.95,110.28,27.43,1.86,94
275,zhangye,56,38.94,100.46,-13.17,2.26,85
276,margate,75,-43.03,147.26,19.0,5.7,42
277,shubarshi,64,48.59,57.19,-8.67,1.41,77
278,jam sahib,0,26.3,68.63,13.0,2.1,87
279,repino,40,60.17,29.87,-2.0,3.0,92
280,gondanglegi,12,-7.75,112.01,28.25,1.81,88
281,ramsar,75,36.92,50.64,11.0,3.76,93
282,haines junction,0,60.75,-137.51,-2.42,4.31,68
283,grand gaube,75,-20.01,57.66,24.0,2.1,94
284,lewistown,1,40.39,-90.15,-6.92,1.5,91
285,alekseyevka,75,53.25,50.49,-4.0,3.0,85
286,teknaf,0,20.86,92.31,22.43,1.36,69
287,vila velha,75,-3.71,-38.6,27.0,3.1,83
288,yar-sale,68,66.83,70.83,-10.38,5.81,89
289,anadyr,0,64.73,177.51,-28.0,1.0,75
290,tessalit,0,20.2,1.01,13.8,4.76,52
291,porbandar,5,21.64,69.61,19.0,2.1,77
292,praya,40,-8.71,116.27,32.0,1.5,66
293,anagni,0,41.74,13.15,11.78,1.0,93
294,yuci,48,37.68,112.73,-4.0,1.0,45
295,vondrozo,8,-22.82,47.32,20.23,0.26,94
296,grindavik,75,63.84,-22.43,1.95,8.2,93
297,bukama,92,-9.2,25.85,20.05,1.61,99
298,mount gambier,0,-37.83,140.78,22.0,6.7,49
299,cayenne,90,4.94,-52.33,27.0,3.1,78
300,hovd,75,63.83,10.7,2.07,5.1,94
301,petrove,90,48.34,33.27,1.0,1.61,100
302,san blas,0,21.54,-105.29,18.93,1.11,82
303,obo,20,5.39,26.49,14.55,1.26,81
304,leshukonskoye,80,64.9,45.76,-5.17,2.96,78
305,boda,0,26.2,88.56,19.55,2.21,42
306,port lincoln,12,-34.72,135.86,19.83,6.01,82
307,san matias,20,13.97,-86.63,19.0,1.41,77
308,manbij,90,36.53,37.96,9.0,2.6,100
309,qandala,0,11.47,49.87,15.9,0.36,100
310,hay river,20,60.82,-115.79,-3.0,5.1,79
311,vao,76,59.1,26.19,0.65,4.66,97
312,inirida,56,3.87,-67.92,23.93,1.31,87
313,sao filipe,0,14.9,-24.5,24.18,4.66,96
314,abu dhabi,0,24.47,54.37,20.96,1.0,64
315,pagudpud,40,18.56,120.79,30.0,2.1,66
316,dickinson,1,46.88,-102.79,-3.3,2.1,68
317,feijo,75,-3.63,-79.92,27.78,2.1,33
318,port alfred,12,-33.59,26.89,16.73,2.41,100
319,basqal,90,40.75,48.39,6.0,3.1,93
320,sorland,88,67.67,12.69,5.48,13.66,100
321,wukari,0,7.87,9.78,22.33,4.51,37
322,itupiranga,90,-5.13,-49.33,23.0,1.5,100
323,bakchar,36,57.02,82.07,-21.92,1.11,47
324,umm lajj,0,25.02,37.27,14.8,3.21,100
325,prince rupert,90,54.32,-130.32,7.0,6.2,93
326,avera,90,33.19,-82.53,2.79,2.6,93
327,zhigansk,36,66.77,123.37,-34.92,3.91,53
328,komsomolskiy,88,67.55,63.78,-8.52,6.36,90
329,kowary,92,50.79,15.83,3.03,8.76,99
330,zimapan,88,20.75,-99.35,9.98,1.06,88
331,klaksvik,68,62.23,-6.59,2.0,5.1,64
332,yamada,75,36.58,137.08,7.56,1.5,52
333,manakara,8,-22.14,48.01,23.73,4.01,99
334,bhag,32,29.04,67.82,13.73,1.36,90
335,abatskoye,36,56.29,70.46,-19.17,2.86,74
336,ugoofaaru,0,5.67,73.0,28.18,1.51,100
337,kytmanovo,0,53.46,85.45,-25.42,1.31,42
338,tiksi,0,71.64,128.87,-34.07,5.46,48
339,rewa,0,24.54,81.29,15.9,1.31,72
340,le marin,40,14.47,-60.87,25.0,3.6,73
341,sur,0,22.57,59.53,23.88,4.71,100
342,igarka,68,67.47,86.57,-14.7,5.11,84
343,flinders,0,-34.58,150.85,25.0,5.7,61
344,paamiut,12,61.99,-49.67,-1.82,4.81,100
345,rovaniemi,75,66.5,25.72,0.0,2.6,90
346,vestmannaeyjar,56,63.44,-20.27,3.5,11.31,100
347,itoman,75,26.12,127.67,20.06,4.1,83
348,maniitsoq,32,65.42,-52.9,-13.17,4.36,100
349,sao joao da barra,64,-21.64,-41.05,24.28,5.71,100
350,statesville,90,35.78,-80.89,0.75,4.6,95
351,moyobamba,8,-6.03,-76.97,20.23,0.86,94
352,huarmey,0,-10.07,-78.15,14.8,1.51,90
353,okato,0,-39.19,173.88,21.5,3.06,90
354,bamako,0,12.65,-8.0,19.0,2.6,39
355,khorixas,0,-20.37,14.96,5.08,0.71,83
356,zhezkazgan,90,47.8,67.71,-6.0,1.0,100
357,onokhino,0,56.92,65.54,-20.0,2.0,70
358,leninskoye,8,54.82,82.85,-25.0,1.51,75
359,inuvik,90,68.36,-133.71,-18.0,1.5,84
360,yablonovo,90,50.85,37.36,2.0,4.0,100
361,solenzo,0,12.18,-4.08,14.33,1.66,56
362,leningradskiy,48,69.38,178.42,-18.35,8.46,100
363,santa isabel do rio negro,88,-0.41,-65.02,23.73,0.71,98
364,emporia,1,38.4,-96.18,-1.1,2.6,74
365,geraldton,90,49.72,-86.95,-8.0,3.1,78
366,eirunepe,24,-6.66,-69.87,23.98,0.91,94
367,nome,40,30.04,-94.42,7.89,3.01,100
368,namibe,0,-15.19,12.15,20.68,2.91,100
369,koygorodok,92,60.44,51.01,-5.85,2.06,94
370,hirara,75,24.8,125.28,22.0,10.8,94
371,teya,75,21.05,-89.07,24.0,5.1,69
372,ciudad bolivar,8,8.12,-63.55,26.73,6.06,61
373,khuzdar,0,27.8,66.62,3.68,1.06,84
374,san cristobal,40,-0.39,-78.55,12.0,1.0,100
375,tahe,0,52.34,124.71,-18.12,3.11,43
376,kirakira,44,-10.46,161.92,29.48,1.16,100
377,coihaique,0,-45.58,-72.07,11.45,2.1,87
378,alice springs,0,-23.7,133.88,36.0,4.1,14
379,ardakan,0,32.31,54.02,5.0,2.1,41
380,kaniama,92,-7.57,24.18,19.65,1.21,98
381,sokoni,92,-12.89,28.78,17.78,1.91,99
382,whitianga,12,-36.83,175.7,21.65,2.01,85
383,nazas,0,25.22,-104.11,3.62,1.21,82
384,orlik,8,52.51,99.83,-35.95,0.86,46
385,noumea,0,-22.28,166.46,27.0,9.3,57
386,ingham,92,-18.65,146.16,24.0,4.81,100
387,saint-francois,75,46.42,3.91,8.0,4.6,87
388,talnakh,76,69.49,88.39,-18.82,3.21,82
389,omsukchan,12,62.53,155.8,-35.7,1.16,51
390,nelson bay,75,-32.72,152.14,26.0,4.1,65
391,gushikawa,75,26.35,127.87,20.07,6.7,92
392,boditi,20,6.95,37.86,12.75,1.56,71
393,khilok,56,51.36,110.46,-23.45,1.66,64
394,trelew,0,-43.25,-65.31,20.3,3.41,35
395,awjilah,0,29.14,21.3,11.78,4.21,94
396,havre-saint-pierre,90,50.23,-63.6,-14.0,1.5,84
397,bagotville,12,-28.98,153.42,29.35,6.7,65
398,antalaha,32,-14.9,50.28,24.65,2.76,92
399,padang,24,-0.92,100.36,27.08,0.86,100
400,verkhnevilyuysk,36,63.45,120.31,-30.45,2.51,68
401,labuhan,48,-2.54,115.51,27.88,1.41,82
402,novikovo,92,45.05,34.56,2.73,1.51,100
403,bireun,44,5.2,96.7,27.03,2.41,100
404,santa lucia,5,39.93,9.66,13.0,16.5,43
405,lichinga,75,-13.3,35.25,18.0,2.1,100
406,la reforma,40,14.8,-91.82,24.0,0.76,100
407,saint-louis,75,47.59,7.56,6.35,4.1,81
408,klamath falls,90,42.22,-121.78,2.8,4.1,78
409,sopelana,92,43.38,-2.98,10.32,1.0,93
410,shirokiy,92,53.87,39.17,0.9,5.71,98
411,damara,0,4.96,18.7,19.0,2.81,93
412,mogadishu,44,2.04,45.34,27.12,7.16,99
413,port augusta,20,-32.49,137.76,25.0,9.8,44
414,pontes e lacerda,20,-15.23,-59.33,24.5,2.21,86
415,santa rosalia,20,38.07,13.27,16.0,12.9,77
416,ilulissat,0,69.22,-51.1,-13.0,6.7,50
417,banes,75,20.96,-75.72,24.0,2.6,78
418,simao,92,22.76,100.79,15.18,0.96,98
419,vila,0,45.18,8.4,5.0,5.1,75
420,ushibuka,76,32.19,130.02,8.83,2.31,100
421,buala,64,-8.15,159.59,31.08,2.06,77
422,le pradet,0,46.44,1.83,8.0,5.1,87
423,ouargaye,0,11.5,0.06,17.5,3.36,46
424,emba,75,34.81,32.42,15.27,4.1,88
425,botshabelo,0,-29.23,26.73,11.0,4.1,76
426,biak,12,-0.91,122.88,30.5,0.91,80
427,mozelos,0,41.0,-8.56,8.25,1.5,76
428,fevik,48,58.38,8.68,4.0,3.6,60
429,san fernando,0,-34.58,-70.99,19.0,2.1,55
430,tautira,90,-17.73,-149.15,28.0,5.7,78
431,salinopolis,80,-0.61,-47.36,27.75,4.46,95
432,galle,1,29.74,-97.91,5.41,3.6,78
433,saint-pierre,90,48.95,4.24,6.67,5.1,93
434,inongo,36,-1.93,18.29,19.93,0.81,100
435,saint anthony,1,43.97,-111.68,-11.51,2.6,76
436,paracale,68,14.28,122.79,27.58,7.01,100
437,mount dora,90,28.8,-81.64,17.31,4.6,96
438,fairlie,1,33.31,-95.96,4.27,1.5,80
439,tonantins,36,-2.86,-67.77,23.88,2.86,97
440,santa maria del oro,0,25.95,-105.37,1.78,1.16,82
441,lugoba,80,-6.46,38.33,23.43,0.86,99
442,chulman,56,56.84,124.9,-25.42,1.41,58
443,veles,90,41.72,21.78,0.0,1.21,86
444,mukhen,68,48.19,136.14,-18.45,1.96,56
445,veraval,75,49.65,0.71,8.67,3.1,93
446,pasighat,24,28.06,95.33,15.93,0.91,48
447,ada,1,47.3,-96.52,-10.04,4.1,87
448,touros,75,-5.2,-35.46,26.0,2.1,88
449,teeli,0,51.01,90.2,-33.82,0.31,38
450,pangnirtung,0,66.15,-65.72,-30.07,1.51,97
451,kvarkeno,36,52.08,59.73,-21.32,1.31,57
452,kununurra,8,-15.77,128.74,39.0,2.6,37
453,zhucheng,90,30.85,114.8,2.0,2.0,69
454,kahului,40,20.89,-156.47,23.7,9.3,68
455,xining,0,36.62,101.77,-3.82,2.26,36
456,moose factory,75,51.26,-80.61,-11.0,2.1,85
457,port keats,0,-14.25,129.55,35.38,1.51,77
458,bafq,0,31.6,55.4,-3.22,1.66,77
459,kristiansund,92,63.12,7.73,3.55,10.3,86
460,coquimbo,0,-29.95,-71.34,16.0,1.5,82
461,mugur-aksy,0,50.38,90.44,-35.5,1.01,42
462,viedma,48,-40.81,-62.99,17.78,3.61,56
463,sorong,8,-0.86,131.25,29.08,1.56,100
464,guane,44,22.2,-84.09,24.43,1.76,83
465,yumen,32,40.29,97.04,-15.82,4.26,70
466,aitape,56,-3.15,142.36,29.15,2.21,88
467,sisimiut,0,66.94,-53.67,-24.17,2.11,100
468,deep river,75,46.1,-77.49,-3.0,4.6,73
469,kobryn,90,52.21,24.36,5.0,3.0,93
470,chekmagush,88,55.14,54.65,-6.82,2.81,89
471,georgiyevskoye,44,44.16,39.25,12.38,3.41,55
472,kruisfontein,0,-34.0,24.73,14.83,3.56,92
473,dudinka,80,69.41,86.18,-14.5,7.31,82
474,ler,75,63.2,10.3,2.13,5.1,91
475,joetsu,88,37.15,138.24,5.88,4.16,100
476,xianyang,75,34.31,108.72,-2.0,1.86,63
477,cabedelo,0,-6.97,-34.84,25.0,2.1,94
478,hobyo,8,5.35,48.53,25.33,6.36,89
479,poltavka,24,54.36,71.76,-18.52,2.26,70
480,hjelset,90,62.78,7.5,3.47,4.1,80
481,saldanha,20,41.42,-6.55,-0.92,1.41,76
482,abalak,0,15.46,6.28,12.88,5.61,45
483,elban,24,50.1,136.51,-22.32,2.51,64
484,winchester,8,51.06,-1.31,6.48,5.1,81
485,petropavlovsk-kamchatskiy,68,53.05,158.65,-10.0,3.0,51
486,badin,90,35.41,-80.12,0.82,5.1,95
487,maceio,40,-9.67,-35.74,26.0,6.2,83
488,jiancheng,75,30.39,104.55,6.0,3.0,87
489,arak,0,34.1,49.69,-1.0,3.1,86
490,kilindoni,36,-7.91,39.67,28.05,2.76,100
491,rafaela,0,-31.25,-61.49,22.75,3.61,59
492,buchanan,75,5.88,-10.05,25.0,3.81,100
493,ostrovnoy,56,68.05,39.51,-4.52,5.61,91
494,severodvinsk,90,64.56,39.82,-4.0,4.0,85
